x,y,z,vx,vy,vz
dt=3fa604e3e700545d
M0=3fefffffffff5109
bfa9e9166e0a202d,bfdd9144ec91b2c2,bfa0f418eb12c270,3ff4c40f96dbed52,bfb86200e3e1779e,bfc03a3004211dd1
bfe7005be243ca75,3f7f6b1210a26780,3fa54a2e3268386d,bf93b397dd2394c7,bff2e701229bf369,bf8ee9906d3f065a
bfe23e8f7170194b,bfeab8ca99fe1e8d,3f088d063484f814,3fe9ea77207cfa7c,bfe22f19e53f0750,3efb70f7d1095ed0
bff71761f09a1809,3fea840355527f2b,3fab0457c68ba701,bfd7f595299e4b92,bfe45ee5bb664a10,bf70f93a4e664f64
401201d7eb2c31a1,400089be9c32297b,bfbbfb87b551e4e8,bfc8169464f43a02,3fdad41926e90296,3f643e2ac96b553c
402103318be8d3ce,c013719b5003957d,bfd0418074702e3c,3fc24b4dbe530002,3fd1f9bc7ca5fab9,bf85a7f8f7b3be4b
4029ef944918b085,402d86153c77ac07,bfbcffeb4f276d65,bfc63527316abcbd,3fc1f1ea2975f25f,3f66ada5db78c18f
403dcbfb52b41d30,c0041babb245d7c3,bfe4514eac1523cb,3f8cf6fa72cb35a8,3fc769f57a89fe20,bf70c3a8e1595c62
3f7689d95fa42d80,bfdd8ec6401f0192,bfa394bc0e6c6cf0,3ff4eb8b0067184b,3fba540648b452d6,bfbc89742e1059bc
bfe6f88e51100b5a,bfa61304c09a67f7,3fa4e7ad435505f4,3fb041c405ac91d8,bff2dea526dc4b11,bf94510de0e75a4f
bfe11d25d8b54daf,bfeb7ad05f478e51,3f091e6b35eb4c68,3feaa6a109389fee,bfe10ea9d9b36530,3ef96053697ff330
bff75823b06825fc,3fe9a26569af9bbf,3faaeb99a51c04f2,bfd7181ebf94bc60,bfe49d1394c10c3b,bf72fbb51b53c64a
4011f98559e567d8,4000aea22eb8a6e5,bfbbf482db316f3e,bfc84aadbe8224f5,3fdac812baf41f46,3f648f291bf8b5da
4021065617b6a2e3,c013653b9ef720f6,bfd048f2cd87e8df,3fc23e90431e5c26,3fd1fd5ee3dc9444,bf85a1e1eba12cab
4029ebc2182076f4,402d892b43d6316b,bfbcf81da73e5510,bfc6378fb4004ffe,3fc1ef2c051e1ecd,3f66aefe71e0e3ab
403dcc231ddf8daa,c0040b8f39dc65c8,bfe452bfc2cb6c55,3f8cddde31e6b10f,3fc76a1750f6eead,bf70c296e4679ac3
